event_id,canonical_name,url,registry_status,typical_city,typical_state,typical_country,typical_location,first_edition_year,last_edition_year,edition_count,total_result_rows,unique_dancers,upcoming_start_date,upcoming_location,updated_at
122,Boston Dance Revolution,,,Boston,Massachusetts,United States,"Boston, MA",2006.0,2008.0,3,81,67,,"Boston, MA",2026-06-27 09:25:01.285384+00
9,Boston Tea Party,http://teapartyswings.com/,Registry Event,Boston,Massachusetts,United States,"Boston, MA, US",1997.0,2026.0,26,2393,1406,2027-03-19,"Boston, MA, US",2026-06-27 09:25:01.285384+00
110,Brandin' Iron Dance Festival,,,San Bernardino,California,United States,"San Bernardino, CA",2005.0,2007.0,3,83,63,,"San Bernardino, CA",2026-06-27 09:25:01.285384+00
493,BridgeTown Swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
10,Bridgetown Swing Boogie,,,Vancouver,Washington,United States,"Vancouver, WA",2001.0,2023.0,21,1672,878,,"Vancouver, WA",2026-06-27 09:25:01.285384+00
339,Bristol Swing Fiesta,https://www.bristolcityswing.com/bsf,Registry Event,Bristol,England,United Kingdom,"Bristol, Bristol, City of, United Kingdom",2024.0,2025.0,2,171,129,2026-08-28,"Bristol, Bristol, City of, United Kingdom",2026-06-27 09:25:01.285384+00
114,British Columbia Dance Challenge,,,Richmond,British Columbia,Canada,"Richmond, Canada",2006.0,2007.0,2,83,64,,"Richmond, Canada",2026-06-27 09:25:01.285384+00
324,BTO Open,https://ctodance.ca/,Registry Event,Calgary,Alberta,Canada,"Calgary, Alberta, Canada",2023.0,2025.0,3,230,162,2026-09-24,"Calgary, Alberta, Canada",2026-06-27 09:25:01.285384+00
184,BudaFest Open WCS Championships,http://wcs-budafest.com/,Registry Event,Budapest,,Hungary,"Budapest, Budapest, Hungary",2012.0,2026.0,14,1779,1151,2027-01-05,"Budapest, Budapest, Hungary",2026-06-27 09:25:01.285384+00
404,C.A.S.H. Bash,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
494,C.A.S.H. Bash Weekend,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
116,Calgary Dance Stampede,http://www.calgarydancestampede.com/,Registry Event,Calgary,Alberta,Canada,"Calgary, AB, Canada",2006.0,2026.0,8,258,177,2027-04-29,"Calgary, AB, Canada",2026-06-27 09:25:01.285384+00
11,California State Championships,,,Buena Park,California,United States,"Buena Park, CA",1997.0,1999.0,3,134,107,,"Buena Park, CA",2026-06-27 09:25:01.285384+00
105,Canadian Swing Championships,http://www.canadianswingchampionships.com,,Montreal,Quebec,Canada,"Montreal, Canada",2005.0,2026.0,18,638,399,,"Montreal, Canada",2026-06-27 09:25:01.285384+00
405,Canadian Swing Championships (CSC),,,Milan,,Italy,"Milan, Italy",2026.0,2026.0,1,92,80,,"Milan, Italy",2026-06-27 09:25:01.285384+00
406,Capital Swing Convention,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
12,Capital Swing Dance Convention,http://www.capitalswingconvention.com/,Registry Event,Sacramento,California,United States,"Sacramento, CA, USA",1993.0,2026.0,32,3784,1858,2027-02-11,"Sacramento, CA, USA",2026-06-27 09:25:01.285384+00
407,Capital Swing Dancers' President's Day,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
408,Capital Swing Presidents' Day Convention,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
150,Carolina Groove,,,North Myrtle Beach,South Carolina,United States,"N. Myrtle Beach, SC",2008.0,2008.0,1,35,34,,"N. Myrtle Beach, SC",2026-06-27 09:25:01.285384+00
373,Carolina Summer Swing,https://carolinasummerswing.com/,Registry Event,Greenville,South Carolina,United States,"Greenville, South Carolina, SC, USA",2025.0,2025.0,1,122,109,2026-07-09,"Greenville, South Carolina, SC, USA",2026-06-27 09:25:01.285384+00
87,CASH Bash,https://cashdanceclub.org/cash-bash/,Registry Event,Cleveland,Ohio,United States,"Cleveland, OH, United States",2003.0,2025.0,21,1217,623,2026-11-26,"Cleveland, OH, United States",2026-06-27 09:25:01.285384+00
93,Champion's Weekend (MD),,,College Park,Maryland,United States,"College Park, MD",2004.0,2007.0,4,55,39,,"College Park, MD",2026-06-27 09:25:01.285384+00
123,Champions Weekend (MA),,,Natick,Massachusetts,United States,"Natick, MA",2006.0,2007.0,2,68,57,,"Natick, MA",2026-06-27 09:25:01.285384+00
273,Charlotte Westie Fest,https://charlottewestiefest.com/,Registry Event,Charlotte,North Carolina,United States,"Charlotte, NC, USA, North Carolina, USA",2017.0,2026.0,9,1280,781,2027-02-04,"Charlotte, NC, USA, North Carolina, USA",2026-06-27 09:25:01.285384+00
409,Charlotte WestieFest,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
13,Chicago Classic,,,Chicago,Illinois,United States,"Chicago, IL",1997.0,2012.0,4,342,298,,"Chicago, IL",2026-06-27 09:25:01.285384+00
90,Chicago Dance Challenge,,,Chicago,Illinois,United States,"Chicago, IL",2003.0,2003.0,1,43,38,,"Chicago, IL",2026-06-27 09:25:01.285384+00
410,Chicagoland,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
99,Chicagoland Country & Swing Dance Festival,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
119,Chicagoland Country and Swing Dance Festival,http://www.chicagolanddancefestival.com/,Registry Event,Chicago,Illinois,United States,"Chicago, Illinois, USA",2004.0,2025.0,21,1139,663,2026-08-21,"Chicago, Illinois, USA",2026-06-27 09:25:01.285384+00
495,Chicagoland Dance Festival,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
126,Chico Dance Sensation,,,Chico,California,United States,"Chico, CA",2006.0,2012.0,7,558,364,,"Chico, CA",2026-06-27 09:25:01.285384+00
284,Citadel Swing,,,Timisoara,,Romania,"Timisoara, Romania",2017.0,2019.0,3,242,204,,"Timisoara, Romania",2026-06-27 09:25:01.285384+00
411,Citadel Swing (Cancelled due to Covid-19),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
496,City of Angels,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
412,City of Angels Swing Event,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
187,City of Angels WCS,https://cityofangelswcs.com/,Registry Event,Burbank,California,United States,"Burbank, CA, United States",2012.0,2026.0,13,1628,940,2027-04-29,"Burbank, CA, United States",2026-06-27 09:25:01.285384+00
109,Colorado Country Classic,https://coloradocountryclassic.net/,Registry Event,Denver,Colorado,United States,"Denver, Colorado, Colorado, USA",2005.0,2025.0,17,782,425,2026-06-25,"Denver, Colorado, Colorado, USA",2026-06-27 09:25:01.285384+00
145,Come Rain Come Shine,,,Portland,Oregon,United States,"Portland, OR",2008.0,2010.0,3,134,112,,"Portland, OR",2026-06-27 09:25:01.285384+00
334,Countdown Swing Boston,http://countdownswingboston.com/,Registry Event,Boston,Massachusetts,United States,"Boston, Massachusetts, United States",1995.0,2026.0,23,1848,1059,2026-12-31,"Boston, Massachusetts, United States",2026-06-27 09:25:01.285384+00
14,Country Boogie,,,Buena Park,California,United States,"Buena Park, CA",1994.0,1999.0,6,233,178,,"Buena Park, CA",2026-06-27 09:25:01.285384+00
413,Country Dance World Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
220,D-Town Swing,http://www.d-townswing.com/,Registry Event,Düsseldorf,,Germany,"Boston Club, NRW, Germany",2014.0,2026.0,11,1186,753,2027-06-10,"Boston Club, NRW, Germany",2026-06-27 09:25:01.285384+00
497,D-Townswing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
115,Da Dance Camp,,,Chicago,Illinois,United States,"Chicago, IL",2006.0,2010.0,4,120,106,,"Chicago, IL",2026-06-27 09:25:01.285384+00
15,Dallas D.A.N.C.E.,,,Dallas,Texas,United States,"Dallas, TX",1992.0,2018.0,27,1338,651,,"Dallas, TX",2026-06-27 09:25:01.285384+00
113,Dallas Dance Festival,,,Dallas,Texas,United States,"Dallas, TX",2005.0,2006.0,2,49,46,,"Dallas, TX",2026-06-27 09:25:01.285384+00
102,Dance America Seattle,,,Seattle,Washington,United States,"Seattle, WA",2005.0,2005.0,1,30,30,,"Seattle, WA",2026-06-27 09:25:01.285384+00
169,Dance Camp Chicago,,,Elmhurst,Illinois,United States,"Elmhurst, IL",2011.0,2019.0,9,530,339,,"Elmhurst, IL",2026-06-27 09:25:01.285384+00
372,Dance Jam Jack & Jill Weekend,https://dancejamproductions.com/westieweekend/,Registry Event,Washington,District of Columbia,United States,"Washington DC, MD, USA",2025.0,2026.0,2,167,137,2027-05-07,"Washington DC, MD, USA",2026-06-27 09:25:01.285384+00
148,Dance Mardi Gras,http://www.dancemardigras.com,,New Orleans,Louisiana,United States,"New Orleans, LA",2008.0,2025.0,14,769,497,,"New Orleans, LA",2026-06-27 09:25:01.285384+00
207,Dance N Play,https://dancenplay.com/,,Bend,Oregon,United States,"Bend, Oregon, United States",2013.0,2025.0,9,532,348,,"Bend, Oregon, United States",2026-06-27 09:25:01.285384+00
16,Dancers Fund/Moover & Groover/SwingExpo,,,Las Vegas,Nevada,United States,"Las Vegas, NV",1992.0,2001.0,2,79,67,,"Las Vegas, NV",2026-06-27 09:25:01.285384+00
498,DC Swing eXperience,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
414,DC Swing eXperience  (DCSX),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
181,DC Swing eXperience (DCSX),http://www.dcswingexperience.com/,Registry Event,Washington,District of Columbia,United States,"Washington, DC., VA, USA",2011.0,2025.0,13,1674,1010,2026-11-19,"Washington, DC., VA, USA",2026-06-27 09:25:01.285384+00
415,DC Swing Experience (DCSX),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
242,Derby City Swing,https://derbycityswing.com/,Registry Event,Louisville,Kentucky,United States,"Louisville, Kentucky, United States",2015.0,2026.0,10,911,556,2027-01-21,"Louisville, Kentucky, United States",2026-06-27 09:25:01.285384+00
135,Desert City Swing,http://www.desertcityswing.com/,Registry Event,Phoenix,Arizona,United States,"Phoenix, AZ, USA",2007.0,2025.0,18,2034,1045,2026-08-27,"Phoenix, AZ, USA",2026-06-27 09:25:01.285384+00
416,Desert City Swing Dance Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
17,Desert Swing Dance Club,,,Palm Springs,California,United States,"Palm Springs, CA",1996.0,1996.0,1,6,6,,"Palm Springs, CA",2026-06-27 09:25:01.285384+00
203,Detonation Dance,http://www.detonationdance.com/,Registry Event,Manchester,England,United Kingdom,"Manchester, Manchester, United Kingdom",2013.0,2026.0,12,802,497,2027-04-22,"Manchester, Manchester, United Kingdom",2026-06-27 09:25:01.285384+00
163,DFW Pro Am Jam,,,Dallas,Texas,United States,"Dallas, TX",2010.0,2014.0,5,252,194,,"Dallas, TX",2026-06-27 09:25:01.285384+00
417,DOWCS,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
499,Dutch Open,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
418,Dutch open West Coast swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
275,Dutch Open West Coast Swing,http://www.dutchopenwcs.com/,Registry Event,Venray,,Nederland,"Venray, Limburg, Nederland",2017.0,2026.0,7,451,292,2027-03-11,"Venray, Limburg, Nederland",2026-06-27 09:25:01.285384+00
500,Easter Swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
501,Easter Swing 2026,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
19,Eastern/Washington Dance Challenge,,,Washington,District of Columbia,United States,"Washington, DC",2000.0,2010.0,10,471,330,,"Washington, DC",2026-06-27 09:25:01.285384+00
348,Euro Dance Festival,https://www.euro-dance-festival.com/,Registry Event,Rust,,Germany,"Rust, Baden-Württemberg, Deutschland",2025.0,2026.0,2,237,184,2027-02-09,"Rust, Baden-Württemberg, Deutschland",2026-06-27 09:25:01.285384+00
294,European Swing Challenge,https://www.jiveaddiction.com/,,Windsor,,United Kingdom,"Windsor, United Kingdom",2018.0,2019.0,2,79,69,,"Windsor, United Kingdom",2026-06-27 09:25:01.285384+00
296,Fall Fall in Swing,https://www.wcskorea.com/ffs,,Seoul,,Republic of Korea,"Seoul, Republic of Korea",2018.0,2018.0,1,37,37,,"Seoul, Republic of Korea",2026-06-27 09:25:01.285384+00
371,Festival City Swing,https://www.fcswing.co.uk/,Registry Event,Newcastle,England,United Kingdom,"Newcastle,  United Kingdom",2025.0,2026.0,2,127,83,2027-06-03,"Newcastle,  United Kingdom",2026-06-27 09:25:01.285384+00
254,Finnfest,http://www.finnfest.fi/,Registry Event,Helsinki,,Finland,"Helsinki, Uusimaa, Finalnd",2015.0,2025.0,9,725,451,2026-09-18,"Helsinki, Uusimaa, Finalnd",2026-06-27 09:25:01.285384+00
419,Floor Play Swing Vacation,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
420,Floorplay New Years Swing Vacation,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
421,FloorPlay New Years Swing Vacation,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
42,Floorplay Swing Vacation,http://www.floorplayswingvacation.com/,Registry Event,Orlando,Florida,United States,"Orlando, Florida, United States",2001.0,2026.0,20,1508,810,2026-12-30,"Orlando, Florida, United States",2026-06-27 09:25:01.285384+00
149,Florida Dance Magic,https://floridadancemagic.com/,Registry Event,Fort Lauderdale,Florida,United States,"Fort Lauderdale, Florida, USA",2008.0,2025.0,15,936,540,2026-07-23,"Fort Lauderdale, Florida, USA",2026-06-27 09:25:01.285384+00
422,Florida Dance Magic (Unconfirmed),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
287,Florida Westie Fest,,,Tampa,Florida,United States,"Tampa, FL",2017.0,2018.0,2,114,89,,"Tampa, FL",2026-06-27 09:25:01.285384+00
365,Flowstate | West Coast Swing & Zouk Festival,http://www.flowstatefest.com/,Registry Event,London,England,United Kingdom,"London, London, United Kingdom",2025.0,2025.0,1,58,55,2026-11-13,"London, London, United Kingdom",2026-06-27 09:25:01.285384+00
183,Freedom Swing Dance Challenge,https://freedomswingdance.com/,Registry Event,Wilmington,Delaware,United States,"Wilmington, DE, United States",2012.0,2026.0,14,1263,709,2027-01-22,"Wilmington, DE, United States",2026-06-27 09:25:01.285384+00
369,FRENCH CONNECTION WCS,https://www.frenchconnectionwcs.com/,Registry Event,Annecy,,France,"Annecy, Haute Savoie, France",2025.0,2025.0,1,118,108,2026-07-03,"Annecy, Haute Savoie, France",2026-06-27 09:25:01.285384+00
502,French Open WCS,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
175,French Open West Coast Swing,http://www.fowcs.com,,Paris,,France,"Paris, France",2011.0,2026.0,14,1697,903,,"Paris, France",2026-06-27 09:25:01.285384+00
20,FreZno Dance Classic,,,Fresno,California,United States,"Fresno, CA",1994.0,2019.0,26,2074,959,,"Fresno, CA",2026-06-27 09:25:01.285384+00
226,Ft. Lauderdale Swing & Shag Beach Bash,,,Fort Lauderdale,Florida,United States,"Ft. Lauderdale, FL",2014.0,2018.0,5,213,129,,"Ft. Lauderdale, FL",2026-06-27 09:25:01.285384+00
221,Gateway Swing Classic,http://gatewayswing.com,,St. Louis,Missouri,United States,"St. Louis, MO, USA",2014.0,2026.0,9,495,338,,"St. Louis, MO, USA",2026-06-27 09:25:01.285384+00
282,German Open,http://www.go-wcs.com/,Registry Event,Freiburg,,Germany,"Freiburg, Baden-Württemberg, Germany",2017.0,2025.0,7,803,529,2026-08-05,"Freiburg, Baden-Württemberg, Germany",2026-06-27 09:25:01.285384+00
423,German Open Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
424,German Open WCS Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
425,German Open West Coast Swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
426,Global Grand Prix - West Coast Swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
427,Global Grand Prix - West Coast Swing Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
342,Global Grand Prix - West Coast Swing Reunion,https://www.globalgrandprixwcs.com/,Trial Event,Toulouse-Blagnac,,France,"Toulouse-Blagnac, Occitanie, France",2023.0,2025.0,3,363,260,2026-09-18,"Toulouse-Blagnac, Occitanie, France",2026-06-27 09:25:01.285384+00
306,Go West Swing Fest,http://www.gowestswingfest.com,,Fremantle,,Australia,"Fremantle, Australia",2019.0,2019.0,1,32,31,,"Fremantle, Australia",2026-06-27 09:25:01.285384+00
367,Go West SwingFest,https://www.gowestdancefest.com/go-west-swingfest,,Perth,,Australia,"Perth, Western Australia",2024.0,2025.0,2,66,45,,"Perth, Western Australia",2026-06-27 09:25:01.285384+00
21,Golden State Classic,,,Buena Park,California,United States,"Buena Park, CA",1996.0,1998.0,3,110,87,,"Buena Park, CA",2026-06-27 09:25:01.285384+00
384,Grand Party Sofia (GPS),https://wcs-gps.com/,Registry Event,Sofia,,Bulgaria,"Sofia, Sofia, Bulgaria",2025.0,2025.0,1,77,69,2026-08-14,"Sofia, Sofia, Bulgaria",2026-06-27 09:25:01.285384+00
97,Grand Prix of Swing,,,Kansas City,Missouri,United States,"Kansas City, MO",2004.0,2011.0,8,407,252,,"Kansas City, MO",2026-06-27 09:25:01.285384+00
503,H-Town Throw Down,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
136,Halloween In Harrisburg & Swingzing,,,Carlisle,Pennsylvania,United States,"Carlisle, PA",2007.0,2009.0,2,16,16,,"Carlisle, PA",2026-06-27 09:25:01.285384+00
65,Halloween SwingThing,http://hstswing.com/,Registry Event,Costa Mesa,California,United States,"Costa Mesa, Ca, USA",1994.0,2025.0,30,2359,1270,2026-10-22,"Costa Mesa, Ca, USA",2026-06-27 09:25:01.285384+00
140,Hawaii Dance Sensation,,,Honolulu,Hawaii,United States,"Honolulu, HI",2007.0,2007.0,1,20,20,,"Honolulu, HI",2026-06-27 09:25:01.285384+00
143,High Desert Dance Classic,http://www.highdesertdanceclassic.com/,Registry Event,Lancaster,California,United States,"Lancaster,  CA, United States",2008.0,2026.0,15,1004,507,2027-03-12,"Lancaster,  CA, United States",2026-06-27 09:25:01.285384+00
245,Holy Land Open,,,Eilat,,Israel,"Eilat, Israel",2015.0,2016.0,2,99,84,,"Eilat, Israel",2026-06-27 09:25:01.285384+00
345,HONEY FEST,https://t.me/honeyfest,Registry Event,Ufa,,Russia,"Ufa, Russia",2024.0,2026.0,3,255,159,2027-04-22,"Ufa, Russia",2026-06-27 09:25:01.285384+00
206,Hungarian Open,http://wcs-ho.com/,,Budapest,,Hungary,"Budapest, Pest, Hungary",2013.0,2026.0,11,895,566,,"Budapest, Pest, Hungary",2026-06-27 09:25:01.285384+00
23,HustleMania,,,Fresno,California,United States,"Fresno, CA",1999.0,1999.0,1,38,38,,"Fresno, CA",2026-06-27 09:25:01.285384+00
